recall,precision,predictions,ground_truth,TP,FP,FN,mean_iou_of_tp,std_iou_of_tp,error,Dataset,img_dir,model,points_per_side,points_per_batch,pred_iou_thresh,stability_score_thresh,stability_score_offset,box_nms_thresh,crop_n_layers,crop_nms_thresh,crop_n_points_downscale_factor
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,32,128,0.88,0.98,1.3,0.7,2,0.7,2
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,32,128,0.88,0.98,1.3,0.7,2,0.7,4
0.6071428571428571,0.5930232558139535,86,84,51,35,33,0.8794193863868713,0.0290504451841115,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,0,0.7,1
0.6071428571428571,0.5930232558139535,86,84,51,35,33,0.8794193863868713,0.0290504451841115,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,0,0.7,2
0.6071428571428571,0.5930232558139535,86,84,51,35,33,0.8794193863868713,0.0290504451841115,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,0,0.7,4
0.75,0.5675675675675675,111,84,63,48,21,0.8894917368888855,0.0321169793605804,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,1,0.7,1
0.7261904761904762,0.580952380952381,105,84,61,44,23,0.8878742456436157,0.035920713096857,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,1,0.7,2
0.7023809523809523,0.6344086021505376,93,84,59,34,25,0.8891778588294983,0.0333767458796501,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,1,0.7,4
0.75,0.5478260869565217,115,84,63,52,21,0.8908742666244507,0.0335043109953403,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,2,0.7,1
0.7261904761904762,0.5700934579439252,107,84,61,46,23,0.8884642720222473,0.0374378226697444,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,2,0.7,2
0.7023809523809523,0.6276595744680851,94,84,59,35,25,0.8892033696174622,0.0334106869995594,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,0.7,0.7,2,0.7,4
0.3452380952380952,0.7435897435897436,39,84,29,10,55,0.8897435665130615,0.0202362444251775,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,0,0.7,1
0.3452380952380952,0.7435897435897436,39,84,29,10,55,0.8897435665130615,0.0202362444251775,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,0,0.7,2
0.3452380952380952,0.7435897435897436,39,84,29,10,55,0.8897435665130615,0.0202362444251775,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,0,0.7,4
0.4523809523809524,0.7037037037037037,54,84,38,16,46,0.9034374356269836,0.031197166070342,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,1,0.7,1
0.4285714285714285,0.75,48,84,36,12,48,0.900945246219635,0.0330549702048301,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,1,0.7,2
0.3809523809523809,0.7441860465116279,43,84,32,11,52,0.898850679397583,0.0256596952676773,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,1,0.7,4
0.4523809523809524,0.6666666666666666,57,84,38,19,46,0.9034374356269836,0.031197166070342,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,2,0.7,1
0.4285714285714285,0.7058823529411765,51,84,36,15,48,0.900945246219635,0.0330549702048301,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,2,0.7,2
0.3809523809523809,0.7272727272727273,44,84,32,12,52,0.898850679397583,0.0256596952676773,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.0,0.7,2,0.7,4
0.0714285714285714,0.6666666666666666,9,84,6,3,78,0.8955352902412415,0.0204090606421232,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,0,0.7,1
0.0714285714285714,0.6666666666666666,9,84,6,3,78,0.8955352902412415,0.0204090606421232,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,0,0.7,2
0.0714285714285714,0.6666666666666666,9,84,6,3,78,0.8955352902412415,0.0204090606421232,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,0,0.7,4
0.119047619047619,0.5882352941176471,17,84,10,7,74,0.9208024144172668,0.0171494428068399,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,1,0.7,1
0.1071428571428571,0.5625,16,84,9,7,75,0.9179447889328004,0.0162644945085048,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,1,0.7,2
0.0714285714285714,0.6,10,84,6,4,78,0.9114044308662416,0.0188313499093055,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,1,0.7,4
0.119047619047619,0.5,20,84,10,10,74,0.9208024144172668,0.0171494428068399,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,2,0.7,1
0.1071428571428571,0.5294117647058824,17,84,9,8,75,0.9179447889328004,0.0162644945085048,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,2,0.7,2
0.0714285714285714,0.6,10,84,6,4,78,0.9114044308662416,0.0188313499093055,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.92,1.3,0.7,2,0.7,4
0.2261904761904762,0.7307692307692307,26,84,19,7,65,0.893165111541748,0.0215319525450468,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,0,0.7,1
0.2261904761904762,0.7307692307692307,26,84,19,7,65,0.893165111541748,0.0215319525450468,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,0,0.7,2
0.2261904761904762,0.7307692307692307,26,84,19,7,65,0.893165111541748,0.0215319525450468,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,0,0.7,4
0.2738095238095238,0.6764705882352942,34,84,23,11,61,0.9119464755058287,0.0270115230232477,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,1,0.7,1
0.2619047619047619,0.6875,32,84,22,10,62,0.9110217690467834,0.02801214158535,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,1,0.7,2
0.25,0.75,28,84,21,7,63,0.9075022339820862,0.0258896648883819,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,1,0.7,4
0.2738095238095238,0.6052631578947368,38,84,23,15,61,0.9119464755058287,0.0270115230232477,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,2,0.7,1
0.2619047619047619,0.6285714285714286,35,84,22,13,62,0.9110217690467834,0.02801214158535,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,2,0.7,2
0.25,0.7241379310344828,29,84,21,8,63,0.9075022339820862,0.0258896648883819,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,0.7,0.7,2,0.7,4
0.0119047619047619,0.3333333333333333,3,84,1,2,83,0.9258833527565002,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,0,0.7,1
0.0119047619047619,0.3333333333333333,3,84,1,2,83,0.9258833527565002,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,0,0.7,2
0.0119047619047619,0.3333333333333333,3,84,1,2,83,0.9258833527565002,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,0,0.7,4
0.0238095238095238,0.4,5,84,2,3,82,0.9337667226791382,0.0009118891903199,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,1,0.7,1
0.0238095238095238,0.4,5,84,2,3,82,0.9293816685676576,0.0090632587671279,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,1,0.7,2
0.0238095238095238,0.5,4,84,2,2,82,0.929024338722229,0.004442024976015,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,1,0.7,4
0.0238095238095238,0.2857142857142857,7,84,2,5,82,0.9337667226791382,0.0009118891903199,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,2,0.7,1
0.0238095238095238,0.3333333333333333,6,84,2,4,82,0.9293816685676576,0.0090632587671279,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,2,0.7,2
0.0238095238095238,0.5,4,84,2,2,82,0.929024338722229,0.004442024976015,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.0,0.7,2,0.7,4
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,0,0.7,1
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,0,0.7,2
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,0,0.7,4
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,1,0.7,1
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,1,0.7,2
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,1,0.7,4
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,2,0.7,1
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,2,0.7,2
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.95,1.3,0.7,2,0.7,4
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,0,0.7,1
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,0,0.7,2
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,0,0.7,4
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,1,0.7,1
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,1,0.7,2
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,1,0.7,4
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,2,0.7,1
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,2,0.7,2
0.0,0.0,1,84,0,1,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,0.7,0.7,2,0.7,4
0.0,0.0,0,84,0,0,84,0.0,0.0,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,0,0.7,1
0.0,0.0,0,84,0,0,84,0.0,0.0,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,0,0.7,2
0.0,0.0,0,84,0,0,84,0.0,0.0,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,0,0.7,4
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,1,0.7,1
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,1,0.7,2
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,1,0.7,4
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,2,0.7,1
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,2,0.7,2
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.0,0.7,2,0.7,4
0.0,0.0,0,84,0,0,84,0.0,0.0,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,0,0.7,1
0.0,0.0,0,84,0,0,84,0.0,0.0,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,0,0.7,2
0.0,0.0,0,84,0,0,84,0.0,0.0,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,0,0.7,4
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,1,0.7,1
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,1,0.7,2
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,1,0.7,4
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,2,0.7,1
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,2,0.7,2
0.0,0.0,0,0,0,0,0,0.0,0.0,IndexError,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.72,0.98,1.3,0.7,2,0.7,4
0.5952380952380952,0.6097560975609756,82,84,50,32,34,0.8801443576812744,0.0288757886737585,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,0,0.7,1
0.5952380952380952,0.6097560975609756,82,84,50,32,34,0.8801443576812744,0.0288757886737585,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,0,0.7,2
0.5952380952380952,0.6097560975609756,82,84,50,32,34,0.8801443576812744,0.0288757886737585,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,0,0.7,4
0.7142857142857143,0.6060606060606061,99,84,60,39,24,0.8909027576446533,0.031898308545351,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,1,0.7,1
0.7023809523809523,0.6276595744680851,94,84,59,35,25,0.8889643549919128,0.0359513647854328,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,1,0.7,2
0.6904761904761905,0.651685393258427,89,84,58,31,26,0.8899709582328796,0.0331027098000049,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,1,0.7,4
0.7142857142857143,0.5825242718446602,103,84,60,43,24,0.8910959362983704,0.0339192450046539,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,2,0.7,1
0.6904761904761905,0.6041666666666666,96,84,58,38,26,0.8904200792312622,0.0372559018433094,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,2,0.7,2
0.6904761904761905,0.6444444444444445,90,84,58,32,26,0.8899968862533569,0.0331369005143642,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,0.7,0.7,2,0.7,4
0.3452380952380952,0.7435897435897436,39,84,29,10,55,0.8897435665130615,0.0202362444251775,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,0,0.7,1
0.3452380952380952,0.7435897435897436,39,84,29,10,55,0.8897435665130615,0.0202362444251775,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,0,0.7,2
0.3452380952380952,0.7435897435897436,39,84,29,10,55,0.8897435665130615,0.0202362444251775,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,0,0.7,4
0.4523809523809524,0.7169811320754716,53,84,38,15,46,0.9034374356269836,0.031197166070342,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,1,0.7,1
0.4285714285714285,0.75,48,84,36,12,48,0.900945246219635,0.0330549702048301,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,1,0.7,2
0.3809523809523809,0.7619047619047619,42,84,32,10,52,0.898850679397583,0.0256596952676773,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,1,0.7,4
0.4523809523809524,0.6666666666666666,57,84,38,19,46,0.9034374356269836,0.031197166070342,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,2,0.7,1
0.4285714285714285,0.7058823529411765,51,84,36,15,48,0.900945246219635,0.0330549702048301,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,2,0.7,2
0.3809523809523809,0.7441860465116279,43,84,32,11,52,0.898850679397583,0.0256596952676773,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.0,0.7,2,0.7,4
0.0714285714285714,0.6666666666666666,9,84,6,3,78,0.8955352902412415,0.0204090606421232,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,0,0.7,1
0.0714285714285714,0.6666666666666666,9,84,6,3,78,0.8955352902412415,0.0204090606421232,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,0,0.7,2
0.0714285714285714,0.6666666666666666,9,84,6,3,78,0.8955352902412415,0.0204090606421232,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,0,0.7,4
0.119047619047619,0.5882352941176471,17,84,10,7,74,0.9208024144172668,0.0171494428068399,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,1,0.7,1
0.1071428571428571,0.5625,16,84,9,7,75,0.9179447889328004,0.0162644945085048,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,1,0.7,2
0.0714285714285714,0.6,10,84,6,4,78,0.9114044308662416,0.0188313499093055,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,1,0.7,4
0.119047619047619,0.5,20,84,10,10,74,0.9208024144172668,0.0171494428068399,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,2,0.7,1
0.1071428571428571,0.5294117647058824,17,84,9,8,75,0.9179447889328004,0.0162644945085048,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,2,0.7,2
0.0714285714285714,0.6,10,84,6,4,78,0.9114044308662416,0.0188313499093055,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.92,1.3,0.7,2,0.7,4
0.2261904761904762,0.76,25,84,19,6,65,0.893165111541748,0.0215319525450468,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,0,0.7,1
0.2261904761904762,0.76,25,84,19,6,65,0.893165111541748,0.0215319525450468,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,0,0.7,2
0.2261904761904762,0.76,25,84,19,6,65,0.893165111541748,0.0215319525450468,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,0,0.7,4
0.2738095238095238,0.696969696969697,33,84,23,10,61,0.9119464755058287,0.0270115230232477,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,1,0.7,1
0.2619047619047619,0.7096774193548387,31,84,22,9,62,0.9110217690467834,0.02801214158535,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,1,0.7,2
0.25,0.7777777777777778,27,84,21,6,63,0.9075022339820862,0.0258896648883819,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,1,0.7,4
0.2738095238095238,0.6216216216216216,37,84,23,14,61,0.9119464755058287,0.0270115230232477,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,2,0.7,1
0.2619047619047619,0.6470588235294118,34,84,22,12,62,0.9110217690467834,0.02801214158535,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,2,0.7,2
0.25,0.75,28,84,21,7,63,0.9075022339820862,0.0258896648883819,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,0.7,0.7,2,0.7,4
0.0119047619047619,0.3333333333333333,3,84,1,2,83,0.9258833527565002,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,0,0.7,1
0.0119047619047619,0.3333333333333333,3,84,1,2,83,0.9258833527565002,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,0,0.7,2
0.0119047619047619,0.3333333333333333,3,84,1,2,83,0.9258833527565002,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,0,0.7,4
0.0238095238095238,0.4,5,84,2,3,82,0.9337667226791382,0.0009118891903199,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,1,0.7,1
0.0238095238095238,0.4,5,84,2,3,82,0.9293816685676576,0.0090632587671279,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,1,0.7,2
0.0238095238095238,0.5,4,84,2,2,82,0.929024338722229,0.004442024976015,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,1,0.7,4
0.0238095238095238,0.2857142857142857,7,84,2,5,82,0.9337667226791382,0.0009118891903199,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,2,0.7,1
0.0238095238095238,0.3333333333333333,6,84,2,4,82,0.9293816685676576,0.0090632587671279,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,2,0.7,2
0.0238095238095238,0.5,4,84,2,2,82,0.929024338722229,0.004442024976015,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.0,0.7,2,0.7,4
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,0,0.7,1
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,0,0.7,2
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,0,0.7,4
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,1,0.7,1
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,1,0.7,2
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,1,0.7,4
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,2,0.7,1
0.0,0.0,2,84,0,2,84,,,,Exp32,Exp32/39420224217022_low_2368,sam2.1_hiera_small.pt,64,128,0.8,0.95,1.3,0.7,2,0.7,2
